Running walthread1 for 20 seconds...
Thread 17 says: 40 checkpoints
Thread 16 says: 189 iterations
Thread 15 says: 165 iterations
Thread 14 says: 168 iterations
Thread 13 says: 164 iterations
Thread 12 says: 179 iterations
Thread 11 says: 158 iterations
Thread 10 says: 178 iterations
Thread 9 says: 165 iterations
Thread 8 says: 154 iterations
Thread 7 says: 209 iterations
Thread 6 says: 170 iterations
Thread 5 says: 174 iterations
Thread 4 says: 161 iterations
Thread 3 says: 166 iterations
Thread 2 says: 172 iterations
Thread 1 says: 149 iterations
0 errors out of 1 tests
